date,diff_km
1980-01-01,-210.0
1980-01-02,3263.0
1980-01-03,6867.0
1980-01-04,10422.0
1980-01-05,13701.0
1980-01-06,16450.0
1980-01-07,18419.0
1980-01-08,19383.0
1980-01-09,19176.0
1980-01-10,17704.0
1980-01-11,14968.0
1980-01-12,11075.0
1980-01-13,6240.0
1980-01-14,779.0
1980-01-15,-4903.0
1980-01-16,-10353.0
1980-01-17,-15116.0
1980-01-18,-18796.0
1980-01-19,-21115.0
1980-01-20,-21956.0
1980-01-21,-21370.0
1980-01-22,-19552.0
1980-01-23,-16790.0
1980-01-24,-13400.0
1980-01-25,-9672.0
1980-01-26,-5839.0
1980-01-27,-2055.0
1980-01-28,1589.0
1980-01-29,5053.0
1980-01-30,8318.0
1980-01-31,11361.0
1980-02-01,14135.0
1980-02-02,16555.0
1980-02-03,18500.0
1980-02-04,19818.0
1980-02-05,20341.0
1980-02-06,19910.0
1980-02-07,18397.0
1980-02-08,15731.0
1980-02-09,11919.0
1980-02-10,7069.0
1980-02-11,1400.0
1980-02-12,-4753.0
1980-02-13,-10953.0
1980-02-14,-16696.0
1980-02-15,-21464.0
1980-02-16,-24803.0
1980-02-17,-26402.0
1980-02-18,-26148.0
1980-02-19,-24147.0
1980-02-20,-20691.0
1980-02-21,-16189.0
1980-02-22,-11088.0
1980-02-23,-5802.0
1980-02-24,-669.0
1980-02-25,4073.0
1980-02-26,8279.0
1980-02-27,11883.0
1980-02-28,14875.0
1980-02-29,17268.0
1980-03-01,19079.0
1980-03-02,20310.0
1980-03-03,20931.0
1980-03-04,20887.0
1980-03-05,20094.0
1980-03-06,18464.0
1980-03-07,15918.0
1980-03-08,12415.0
1980-03-09,7976.0
1980-03-10,2708.0
1980-03-11,-3176.0
1980-03-12,-9348.0
1980-03-13,-15378.0
1980-03-14,-20760.0
1980-03-15,-24978.0
1980-03-16,-27583.0
1980-03-17,-28281.0
1980-03-18,-26994.0
1980-03-19,-23879.0
1980-03-20,-19293.0
1980-03-21,-13715.0
1980-03-22,-7658.0
1980-03-23,-1599.0
1980-03-24,4073.0
1980-03-25,9079.0
1980-03-26,13247.0
1980-03-27,16505.0
1980-03-28,18852.0
1980-03-29,20338.0
1980-03-30,21035.0
1980-03-31,21016.0
1980-04-01,20339.0
1980-04-02,19036.0
1980-04-03,17109.0
1980-04-04,14543.0
1980-04-05,11316.0
1980-04-06,7423.0
1980-04-07,2900.0
1980-04-08,-2148.0
1980-04-09,-7529.0
1980-04-10,-12952.0
1980-04-11,-18034.0
1980-04-12,-22332.0
1980-04-13,-25400.0
1980-04-14,-26863.0
1980-04-15,-26495.0
1980-04-16,-24277.0
1980-04-17,-20405.0
1980-04-18,-15254.0
1980-04-19,-9306.0
1980-04-20,-3077.0
1980-04-21,2958.0
1980-04-22,8406.0
1980-04-23,12983.0
1980-04-24,16516.0
1980-04-25,18935.0
1980-04-26,20257.0
1980-04-27,20562.0
1980-04-28,19974.0
1980-04-29,18635.0
1980-04-30,16683.0
1980-05-01,14237.0
1980-05-02,11388.0
1980-05-03,8194.0
1980-05-04,4692.0
1980-05-05,912.0
1980-05-06,-3100.0
1980-05-07,-7258.0
1980-05-08,-11415.0
1980-05-09,-15353.0
1980-05-10,-18786.0
1980-05-11,-21388.0
1980-05-12,-22839.0
1980-05-13,-22886.0
1980-05-14,-21402.0
1980-05-15,-18426.0
1980-05-16,-14167.0
1980-05-17,-8973.0
1980-05-18,-3282.0
1980-05-19,2447.0
1980-05-20,7783.0
1980-05-21,12368.0
1980-05-22,15939.0
1980-05-23,18336.0
1980-05-24,19503.0
1980-05-25,19477.0
1980-05-26,18375.0
1980-05-27,16368.0
1980-05-28,13666.0
1980-05-29,10491.0
1980-05-30,7051.0
1980-05-31,3527.0
1980-06-01,54.0
1980-06-02,-3278.0
1980-06-03,-6416.0
1980-06-04,-9327.0
1980-06-05,-11974.0
1980-06-06,-14295.0
1980-06-07,-16185.0
1980-06-08,-17499.0
1980-06-09,-18063.0
1980-06-10,-17711.0
1980-06-11,-16319.0
1980-06-12,-13851.0
1980-06-13,-10381.0
1980-06-14,-6103.0
1980-06-15,-1307.0
1980-06-16,3650.0
1980-06-17,8390.0
1980-06-18,12555.0
1980-06-19,15840.0
1980-06-20,18019.0
1980-06-21,18956.0
1980-06-22,18617.0
1980-06-23,17062.0
1980-06-24,14441.0
1980-06-25,10980.0
1980-06-26,6959.0
1980-06-27,2684.0
1980-06-28,-1539.0
1980-06-29,-5442.0
1980-06-30,-8815.0
1980-07-01,-11531.0
1980-07-02,-13537.0
1980-07-03,-14851.0
1980-07-04,-15525.0
1980-07-05,-15625.0
1980-07-06,-15197.0
1980-07-07,-14256.0
1980-07-08,-12788.0
1980-07-09,-10763.0
1980-07-10,-8162.0
1980-07-11,-5007.0
1980-07-12,-1377.0
1980-07-13,2577.0
1980-07-14,6638.0
1980-07-15,10544.0
1980-07-16,14008.0
1980-07-17,16751.0
1980-07-18,18528.0
1980-07-19,19157.0
1980-07-20,18532.0
1980-07-21,16640.0
1980-07-22,13565.0
1980-07-23,9494.0
1980-07-24,4702.0
1980-07-25,-462.0
1980-07-26,-5605.0
1980-07-27,-10327.0
1980-07-28,-14274.0
1980-07-29,-17180.0
1980-07-30,-18900.0
1980-07-31,-19419.0
1980-08-01,-18843.0
1980-08-02,-17355.0
1980-08-03,-15173.0
1980-08-04,-12505.0
1980-08-05,-9518.0
1980-08-06,-6329.0
1980-08-07,-3010.0
1980-08-08,395.0
1980-08-09,3846.0
1980-08-10,7286.0
1980-08-11,10620.0
1980-08-12,13714.0
1980-08-13,16397.0
1980-08-14,18472.0
1980-08-15,19738.0
1980-08-16,20012.0
1980-08-17,19155.0
1980-08-18,17089.0
1980-08-19,13823.0
1980-08-20,9462.0
1980-08-21,4220.0
1980-08-22,-1586.0
1980-08-23,-7547.0
1980-08-24,-13195.0
1980-08-25,-18055.0
1980-08-26,-21704.0
1980-08-27,-23843.0
1980-08-28,-24339.0
1980-08-29,-23248.0
1980-08-30,-20788.0
1980-08-31,-17285.0
1980-09-01,-13104.0
1980-09-02,-8594.0
1980-09-03,-4040.0
1980-09-04,349.0
1980-09-05,4444.0
1980-09-06,8175.0
1980-09-07,11510.0
1980-09-08,14428.0
1980-09-09,16901.0
1980-09-10,18875.0
1980-09-11,20267.0
1980-09-12,20967.0
1980-09-13,20849.0
1980-09-14,19791.0
1980-09-15,17694.0
1980-09-16,14511.0
1980-09-17,10264.0
1980-09-18,5073.0
1980-09-19,-837.0
1980-09-20,-7125.0
1980-09-21,-13351.0
1980-09-22,-19006.0
1980-09-23,-23572.0
1980-09-24,-26599.0
1980-09-25,-27786.0
1980-09-26,-27042.0
1980-09-27,-24499.0
1980-09-28,-20480.0
1980-09-29,-15427.0
1980-09-30,-9817.0
1980-10-01,-4094.0
1980-10-02,1383.0
1980-10-03,6353.0
1980-10-04,10659.0
1980-10-05,14227.0
1980-10-06,17048.0
1980-10-07,19145.0
1980-10-08,20554.0
1980-10-09,21302.0
1980-10-10,21393.0
1980-10-11,20802.0
1980-10-12,19480.0
1980-10-13,17367.0
1980-10-14,14408.0
1980-10-15,10581.0
1980-10-16,5921.0
1980-10-17,542.0
1980-10-18,-5336.0
1980-10-19,-11386.0
1980-10-20,-17179.0
1980-10-21,-22222.0
1980-10-22,-26012.0
1980-10-23,-28125.0
1980-10-24,-28300.0
1980-10-25,-26493.0
1980-10-26,-22895.0
1980-10-27,-17890.0
1980-10-28,-11976.0
1980-10-29,-5680.0
1980-10-30,512.0
1980-10-31,6205.0
1980-11-01,11119.0
1980-11-02,15082.0
1980-11-03,18028.0
1980-11-04,19969.0
1980-11-05,20974.0
1980-11-06,21141.0
1980-11-07,20577.0
1980-11-08,19372.0
1980-11-09,17595.0
1980-11-10,15279.0
1980-11-11,12432.0
1980-11-12,9051.0
1980-11-13,5136.0
1980-11-14,724.0
1980-11-15,-4090.0
1980-11-16,-9127.0
1980-11-17,-14118.0
1980-11-18,-18704.0
1980-11-19,-22470.0
1980-11-20,-25003.0
1980-11-21,-25960.0
1980-11-22,-25146.0
1980-11-23,-22561.0
1980-11-24,-18416.0
1980-11-25,-13090.0
1980-11-26,-7067.0
1980-11-27,-859.0
1980-11-28,5059.0
1980-11-29,10294.0
1980-11-30,14559.0
1980-12-01,17685.0
1980-12-02,19608.0
1980-12-03,20359.0
1980-12-04,20044.0
1980-12-05,18819.0
1980-12-06,16869.0
1980-12-07,14378.0
1980-12-08,11512.0
1980-12-09,8401.0
1980-12-10,5133.0
1980-12-11,1758.0
1980-12-12,-1699.0
1980-12-13,-5212.0
1980-12-14,-8732.0
1980-12-15,-12160.0
1980-12-16,-15332.0
1980-12-17,-18017.0
1980-12-18,-19944.0
1980-12-19,-20837.0
1980-12-20,-20473.0
1980-12-21,-18737.0
1980-12-22,-15659.0
1980-12-23,-11428.0
1980-12-24,-6364.0
1980-12-25,-879.0
1980-12-26,4586.0
1980-12-27,9607.0
1980-12-28,13825.0
1980-12-29,16970.0
