CountryName,CountryCode,percentage,gender
Aruba,ABW,97.81268310546879,Female
Afghanistan,AFG,29.8052101135254,Female
Albania,ALB,97.7611236572266,Female
Argentina,ARG,99.06204223632808,Female
Benin,BEN,31.0716495513916,Female
Burkina Faso,BFA,32.6876182556152,Female
Bangladesh,BGD,71.1819381713867,Female
Bahrain,BHR,94.94888305664058,Female
Belarus,BLR,99.7251815795898,Female
Brazil,BRA,93.4250717163086,Female
Brunei Darussalam,BRN,96.30126190185551,Female
Central African Republic,CAF,25.7563800811768,Female
China,CHN,95.15933227539058,Female
Cote d'Ivoire,CIV,40.49937057495121,Female
Cameroon,CMR,71.5862731933594,Female
Congo Rep.,COG,74.61875915527341,Female
Colombia,COL,95.3189163208008,Female
Comoros,COM,52.956390380859396,Female
Costa Rica,CRI,97.92443084716801,Female
Algeria,DZA,75.3229675292969,Female
Eritrea,ERI,68.94618988037111,Female
Spain,ESP,97.9737777709961,Female
Gabon,GAB,83.4239730834961,Female
Ghana,GHA,74.4743881225586,Female
Greece,GRC,97.3940963745117,Female
Honduras,HND,87.2655563354492,Female
Indonesia,IDN,93.99217987060551,Female
India,IND,65.7908096313477,Female
Italy,ITA,98.97191619873051,Female
Jordan,JOR,97.8320770263672,Female
Kazakhstan,KAZ,99.7389907836914,Female
Kenya,KEN,78.1889266967773,Female
Kyrgyz Republic,KGZ,99.4997177124023,Female
Kuwait,KWT,94.90515899658199,Female
Lebanon,LBN,93.3050079345703,Female
Sri Lanka,LKA,90.7956008911133,Female
Latvia,LVA,99.90640258789058,Female
Morocco,MAR,64.5913772583008,Female
Madagascar,MDG,72.3840866088867,Female
Mexico,MEX,94.6080474853516,Female
Mali,MLI,25.7351608276367,Female
Malta,MLT,95.9887237548828,Female
Montenegro,MNE,98.2713470458984,Female
Mongolia,MNG,98.6488876342773,Female
Mauritius,MUS,89.3663787841797,Female
Malaysia,MYS,93.5048294067383,Female
Namibia,NAM,91.43643188476558,Female
Niger,NER,26.649999618530302,Female
Nigeria,NGA,52.6564788818359,Female
Nepal,NPL,59.724430084228494,Female
Oman,OMN,92.6939926147461,Female
Panama,PAN,94.88172149658199,Female
Peru,PER,91.7031097412109,Female
Portugal,PRT,95.07251739501949,Female
Paraguay,PRY,93.53170776367192,Female
West Bank and Gaza,PSE,95.74195098876949,Female
Pacific island small states,PSS,89.1703109741211,Female
Romania,ROU,98.5997695922852,Female
Russian Federation,RUS,99.7341079711914,Female
Rwanda,RWA,69.3945388793945,Female
Sudan,SDN,56.063228607177706,Female
Singapore,SGP,95.9194107055664,Female
Sierra Leone,SLE,34.8520317077637,Female
El Salvador,SLV,87.23413848876949,Female
San Marino,SMR,99.9019088745117,Female
South Sudan,SSD,28.8642597198486,Female
Sao Tome and Principe,STP,89.5157318115234,Female
Suriname,SUR,92.7120590209961,Female
Eswatini,SWZ,88.5426864624023,Female
Seychelles,SYC,96.3501968383789,Female
Thailand,THA,92.42855834960942,Female
Timor-Leste,TLS,64.2109375,Female
Tonga,TON,99.4750289916992,Female
Uganda,UGA,70.8380584716797,Female
Uruguay,URY,99.0077362060547,Female
Uzbekistan,UZB,99.98587036132808,Female
Vietnam,VNM,93.59671020507808,Female
Vanuatu,VUT,86.7060928344727,Female
Samoa,WSM,99.2450408935547,Female
Zambia,ZMB,83.0834426879883,Female
Aruba,ABW,97.8001327514648,Male
Afghanistan,AFG,55.4754486083984,Male
Albania,ALB,98.5136184692383,Male
Argentina,ARG,98.93773651123051,Male
Benin,BEN,53.9770317077637,Male
Burkina Faso,BFA,50.074588775634794,Male
Bangladesh,BGD,76.6692581176758,Male
Bahrain,BHR,98.7631683349609,Male
Belarus,BLR,99.7939834594727,Male
Brazil,BRA,93.00904083251949,Male
Brunei Darussalam,BRN,98.05361938476558,Male
Central African Republic,CAF,49.514591217040994,Male
China,CHN,98.4665374755859,Male
Cote d'Ivoire,CIV,53.6569404602051,Male
Cameroon,CMR,82.62803649902341,Male
Congo Rep.,COG,86.07650756835942,Male
Colombia,COL,94.8518295288086,Male
Comoros,COM,64.6442031860352,Male
Costa Rica,CRI,97.8023529052734,Male
Algeria,DZA,87.4229583740234,Male
Eritrea,ERI,84.3732376098633,Male
Spain,ESP,98.9253921508789,Male
Gabon,GAB,85.8523483276367,Male
Ghana,GHA,83.5245819091797,Male
Greece,GRC,98.50704956054692,Male
Honduras,HND,87.1376419067383,Male
Indonesia,IDN,97.3313369750977,Male
India,IND,82.3667068481445,Male
Italy,ITA,99.3534469604492,Male
Jordan,JOR,98.6142120361328,Male
Kazakhstan,KAZ,99.82968139648442,Male
Kenya,KEN,84.98883056640629,Male
Kyrgyz Republic,KGZ,99.67700958251949,Male
Kuwait,KWT,96.6664581298828,Male
Lebanon,LBN,96.8546600341797,Male
Sri Lanka,LKA,92.7729263305664,Male
Latvia,LVA,99.8683700561523,Male
Morocco,MAR,83.3013534545898,Male
Madagascar,MDG,77.2751388549805,Male
Mexico,MEX,96.23290252685551,Male
Mali,MLI,46.184139251709006,Male
Malta,MLT,93.0099716186523,Male
Montenegro,MNE,99.45046997070308,Male
Mongolia,MNG,98.1860122680664,Male
Mauritius,MUS,93.3573532104492,Male
Malaysia,MYS,96.123046875,Male
Namibia,NAM,91.6274185180664,Male
Niger,NER,43.594058990478494,Male
Nigeria,NGA,71.2557067871094,Male
Nepal,NPL,78.5913391113281,Male
Oman,OMN,96.9894180297852,Male
Panama,PAN,95.96893310546879,Male
Peru,PER,97.12136840820308,Male
Portugal,PRT,97.3536224365234,Male
Paraguay,PRY,94.51148223876949,Male
West Bank and Gaza,PSE,98.6577606201172,Male
Pacific island small states,PSS,93.2814178466797,Male
Romania,ROU,99.1080093383789,Male
Russian Federation,RUS,99.72515869140629,Male
Rwanda,RWA,77.5587997436523,Male
Sudan,SDN,65.43515014648439,Male
Singapore,SGP,98.8508987426758,Male
Sierra Leone,SLE,51.646881103515604,Male
El Salvador,SLV,91.1023406982422,Male
San Marino,SMR,99.9320831298828,Male
South Sudan,SSD,40.264808654785206,Male
Sao Tome and Principe,STP,96.1626815795898,Male
Suriname,SUR,96.0740432739258,Male
Eswatini,SWZ,88.2875823974609,Male
Seychelles,SYC,95.4117584228516,Male
Thailand,THA,95.202392578125,Male
Timor-Leste,TLS,71.8687210083008,Male
Tonga,TON,99.35098266601558,Male
Uganda,UGA,82.6560134887695,Male
Uruguay,URY,98.3713607788086,Male
Uzbekistan,UZB,99.9999771118164,Male
Vietnam,VNM,96.45677947998051,Male
Vanuatu,VUT,88.3063507080078,Male
Samoa,WSM,98.9560928344727,Male
Zambia,ZMB,90.6011810302734,Male
